Unhandled Event!
from event: x: 799; y: 323; xrel: 799; yrel: 323
from event (g_resources): x: 799; y: 323; xrel: 799; yrel: 323
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 799; y: 324; xrel: 0; yrel: 1
from event (g_resources): x: 799; y: 324; xrel: 0; yrel: 1
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 799; y: 299; xrel: 0; yrel: 65511
from event (g_resources): x: 799; y: 299; xrel: 0; yrel: 65511
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 799; y: 254; xrel: 0; yrel: 65491
from event (g_resources): x: 799; y: 254; xrel: 0; yrel: 65491
from event: x: 799; y: 213; xrel: 0; yrel: 65495
from event (g_resources): x: 799; y: 213; xrel: 0; yrel: 65495
from event: x: 799; y: 186; xrel: 0; yrel: 65509
from event (g_resources): x: 799; y: 186; xrel: 0; yrel: 65509
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 799; y: 174; xrel: 0; yrel: 65524
from event (g_resources): x: 799; y: 174; xrel: 0; yrel: 65524
from event: x: 754; y: 163; xrel: 65491; yrel: 65525
from event (g_resources): x: 754; y: 163; xrel: 65491; yrel: 65525
Unhandled Event!
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 570; y: 136; xrel: 65352; yrel: 65509
from event (g_resources): x: 570; y: 136; xrel: 65352; yrel: 65509
from event: x: 372; y: 126; xrel: 65338; yrel: 65526
from event (g_resources): x: 372; y: 126; xrel: 65338; yrel: 65526
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 186; y: 124; xrel: 65350; yrel: 65534
from event (g_resources): x: 186; y: 124; xrel: 65350; yrel: 65534
from event: x: 50; y: 129; xrel: 65400; yrel: 5
from event (g_resources): x: 50; y: 129; xrel: 65400; yrel: 5
x: 0; y: 0; xrel: 0; yrel: 49864
from Ticker (g_resources): x: 0; y: 0; xrel: 0; yrel: 49864
from event: x: 0; y: 158; xrel: 65486; yrel: 29
from event (g_resources): x: 0; y: 158; xrel: 65486; yrel: 29
Unhandled Event!
